Price,Make,Model,Year,Mileage,Fuel Type,Body Type,Engine Size (Litres),Power
16995.0,Nissan,Qashqai,2015,137000.0,Diesel,Hatchback,1.5,110.0
8888.0,KIA,Ceed,2013,178637.0,Diesel,Hatchback,1.6,128.0
13950.0,SEAT,Leon,2014,171004.0,Diesel,Hatchback,2.0,150.0
19950.0,Mercedes,A-Class,2017,167003.0,Diesel,Hatchback,1.5,109.0
30750.0,Mercedes,E-Class,2017,45061.52,Diesel,Saloon,2.0,194.0
11950.0,Skoda,Octavia,2013,138788.0,Diesel,Hatchback,2.0,150.0
16500.0,Volkswagen,Golf,2017,133575.22,Diesel,Hatchback,1.6,115.0
10950.0,Toyota,Avensis,2016,269006.0,Diesel,Saloon,1.6,112.0
41950.0,Land Rover,Discovery,2017,177003.0,Diesel,Estate,2.0,180.0
13945.0,Skoda,Superb,2014,123431.55,Diesel,Saloon,1.6,105.0
13950.0,Audi,A3,2014,187004.0,Petrol,Hatchback,1.2,105.0
9950.0,Nissan,Pulsar,2015,95001.0,Petrol,Hatchback,1.2,115.0
9995.0,Ford,Focus,2013,190000.0,Diesel,Hatchback,1.6,95.0
31000.0,Audi,Q5,2016,101500.0,Diesel,SUV,2.0,190.0
9950.0,Volkswagen,Polo,2012,75329.0,Petrol,Hatchback,1.2,60.0
23950.0,SEAT,Ateca,2019,69750.0,Petrol,SUV,1.0,115.0
20450.0,Hyundai,Tucson,2016,72420.3,Diesel,SUV,1.7,115.0
35168.0,Renault,Captur,2022,0.0,Petrol,Crossover,1.0,90.0
29750.0,Peugeot,5008,2018,92800.0,Petrol,MPV,1.2,130.0
9150.0,Volkswagen,Polo,2012,137237.0,Petrol,Hatchback,1.2,105.0
8950.0,Volkswagen,Golf,2012,265541.1,Diesel,Hatchback,1.6,105.0
21490.0,Toyota,Prius,2018,89585.52044,Hybrid,Hatchback,1.8,122.0
11200.0,Nissan,Juke,2013,45061.52,Petrol,SUV,1.6,117.0
11990.0,KIA,Sportage,2014,240006.0,Diesel,MPV,1.7,115.0
7750.0,Audi,A3,2011,225307.6,Diesel,Hatchback,1.6,105.0
22995.0,Audi,Q5,2016,275000.0,Diesel,SUV,2.0,150.0
24995.0,Nissan,Qashqai,2018,85423.0,Petrol,Hatchback,1.2,115.0
47500.0,Skoda,Kodiaq,2020,50927.5643,Diesel,SUV,2.0,150.0
34400.0,Volkswagen,Golf,2022,100.0,Petrol,Estate,1.5,130.0
19995.0,Nissan,Micra,2021,3862.0,Petrol,Hatchback,1.0,100.0
30995.0,Nissan,Qashqai,2020,30607.0,Petrol,MPV,1.3,160.0
21490.0,Toyota,Prius,2018,104227.2958,Hybrid,Hatchback,1.8,122.0
7500.0,Volkswagen,Passat,2013,254275.72,Diesel,Estate,1.6,105.0
29499.0,Hyundai,Tucson,2017,36600.0,Diesel,SUV,1.7,115.0
15000.0,Volkswagen,Caddy,2017,89000.0,Diesel,MPV,2.0,102.0
8500.0,Toyota,Yaris,2015,128000.0,Petrol,Hatchback,1.0,69.0
20990.0,Renault,Clio,2021,11335.0,Petrol,Hatchback,1.0,100.0
35975.0,Volkswagen,Tiguan,2017,101780.0,Diesel,SUV,2.0,150.0
28950.0,Skoda,Octavia,2022,8000.0,Petrol,Saloon,1.0,110.0
35168.0,Renault,Captur,2022,0.0,Petrol,Crossover,1.0,90.0
34400.0,Volkswagen,Golf,2022,100.0,Petrol,Estate,1.5,130.0
9990.0,Volkswagen,Polo,2012,122002.0,Petrol,Hatchback,1.2,105.0
4500.0,Nissan,Qashqai,2011,240000.0,Diesel,Hatchback,1.5,106.0
24950.0,Volkswagen,Golf,2019,26319.0,Petrol,Hatchback,1.0,115.0
12950.0,Nissan,Note,2018,85600.0,Petrol,MPV,1.2,98.0
17450.0,Nissan,Micra,2019,8176.0,Petrol,Hatchback,1.0,100.0
29995.0,Peugeot,RIFTER,2020,30522.0,Diesel,MPV,1.5,100.0
10995.0,BMW,5-Series,2012,248000.0,Diesel,Saloon,2.0,184.0
16900.0,BMW,2-Series,2015,83000.0,Diesel,Jeep,2.0,150.0
13950.0,BMW,5-Series,2015,268759.78,Diesel,Saloon,2.0,150.0
20900.0,BMW,5-Series,2016,159324.66,Diesel,Saloon,2.0,190.0
24995.0,BMW,1-Series,2019,143231.26,Diesel,Hatchback,1.5,116.0
6995.0,Opel,Astra,2012,194000.0,Diesel,Hatchback,1.7,110.0
12900.0,Volvo,S60,2014,175418.06,Diesel,Saloon,2.0,181.0
14995.0,Volvo,S80,2014,131965.88,Diesel,Saloon,2.0,181.0
28900.0,Audi,A3,2018,68000.0,Diesel,Saloon,1.6,116.0
26900.0,Land Rover,Discovery Sport,2016,148000.0,Diesel,SUV,2.0,150.0
21700.0,Skoda,Superb,2016,109862.0,Diesel,Saloon,2.0,150.0
12900.0,Mercedes,C-Class,2013,279000.0,Diesel,Coupe,2.1,170.0
20900.0,BMW,5-Series,2015,219000.0,Diesel,Saloon,2.0,190.0
21995.0,Nissan,Qashqai,2016,118564.0,Diesel,Hatchback,1.6,130.0
33900.0,BMW,5-Series,2018,140000.0,Diesel,Saloon,2.0,190.0
19900.0,Toyota,Yaris,2019,56000.0,Hybrid,MPV,1.5,100.0
24900.0,BMW,5-Series,2017,255885.06,Diesel,Saloon,2.0,190.0
5995.0,Volvo,S40,2011,154000.0,Diesel,Saloon,1.6,115.0
32500.0,Mercedes,E-Class,2017,106136.0,Diesel,Saloon,2.0,194.0
8999.0,Renault,Grand Scenic,2013,172000.0,Diesel,MPV,1.5,110.0
18495.0,Audi,A3,2016,118180.0,Petrol,Hatchback,1.4,125.0
35500.0,Audi,A5,2018,55289.0,Diesel,Coupe,2.0,190.0
12900.0,Ford,Fiesta,2016,51400.0,Petrol,Hatchback,1.0,65.0
15999.0,Volkswagen,Polo,2018,43452.18,Petrol,Hatchback,1.0,65.0
35168.0,Renault,Captur,2022,0.0,Petrol,Crossover,1.0,90.0
28950.0,Volkswagen,T-Roc,2020,28001.0,Petrol,SUV,1.0,115.0
26495.0,Peugeot,208,2022,8000.0,Petrol,Hatchback,1.2,101.0
10900.0,Mercedes,A-Class,2013,267000.0,Diesel,Hatchback,1.5,90.0
9000.0,Audi,A4,2013,292899.88,Diesel,Saloon,2.0,120.0
29950.0,Audi,A1,2022,16538.0,Petrol,Hatchback,1.0,110.0
6950.0,Nissan,Qashqai,2012,188336.2322,Diesel,Hatchback,1.5,110.0
6000.0,Opel,Astra,2013,212000.0,Diesel,Hatchback,1.2,95.0
7650.0,Suzuki,Swift,2012,76000.0,Petrol,Hatchback,1.2,94.0
20950.0,Skoda,SCALA,2020,39500.0,Petrol,Hatchback,1.0,116.0
16500.0,Nissan,Qashqai,2015,149668.62,Diesel,Hatchback,1.5,110.0
30950.0,Hyundai,Tucson,2020,101596.0,Diesel,SUV,1.6,115.0
6899.0,Volkswagen,Up!,2012,88513.7,Petrol,Hatchback,1.0,75.0
9999.0,Volkswagen,Polo,2013,77248.32,Petrol,Hatchback,1.2,60.0
10299.0,Volkswagen,Polo,2013,62764.26,Petrol,Hatchback,1.2,60.0
10599.0,Audi,A1,2012,85295.02,Petrol,Hatchback,1.4,122.0
10299.0,Volkswagen,Polo,2013,96560.4,Petrol,Hatchback,1.2,60.0
20500.0,Hyundai,Tucson,2018,121600.0,Diesel,SUV,1.7,115.0
2950.0,Renault,Fluence,2011,202512.0,Diesel,Saloon,1.5,110.0
9499.0,Audi,A1,2011,80467.0,Petrol,Hatchback,1.4,122.0
42995.0,Volkswagen,Tiguan,2020,27001.0,Petrol,SUV,1.5,150.0
25995.0,Volkswagen,Golf,2019,16001.0,Petrol,Hatchback,1.0,115.0
19995.0,Volkswagen,Polo,2019,42001.0,Petrol,Hatchback,1.0,65.0
19995.0,Volkswagen,Polo,2019,55001.0,Petrol,Hatchback,1.0,65.0
26995.0,Volkswagen,Golf,2019,50001.0,Petrol,Hatchback,1.0,115.0
30995.0,Volkswagen,Passat,2019,51001.0,Diesel,Saloon,2.0,150.0
31495.0,Volkswagen,Tiguan,2019,41001.0,Diesel,SUV,2.0,115.0
12950.0,SEAT,Ibiza,2016,83383.0,Petrol,MPV,1.0,110.0
45995.0,Lexus,NX,2019,55732.0,Hybrid,SUV,2.5,197.0
30995.0,Volkswagen,Passat,2019,61001.0,Diesel,Saloon,2.0,150.0
15995.0,Volkswagen,Polo,2016,47174.0,Petrol,Hatchback,1.2,90.0
30995.0,Volkswagen,Golf,2020,10001.0,Petrol,Hatchback,1.5,130.0
30995.0,Volkswagen,Golf,2020,17001.0,Petrol,Hatchback,1.5,130.0
1234.0,Toyota,Corolla,2021,54848.0,Hybrid,Hatchback,1.8,122.0
26995.0,Volkswagen,Golf,2019,47001.0,Petrol,Hatchback,1.0,115.0
27995.0,Volkswagen,Golf,2019,36001.0,Petrol,Hatchback,1.0,115.0
24495.0,Volkswagen,Golf,2019,77000.0,Diesel,Hatchback,1.6,115.0
25995.0,Volkswagen,Golf,2019,75001.0,Diesel,Hatchback,1.6,115.0
17495.0,Volkswagen,Polo,2018,50001.0,Petrol,Hatchback,1.0,65.0
37995.0,Volkswagen,Tiguan,2019,77001.0,Diesel,SUV,2.0,150.0
38995.0,Volkswagen,Sharan,2018,91001.0,Diesel,MPV,2.0,150.0
16950.0,Hyundai,i30,2018,96400.0,Diesel,Hatchback,1.6,110.0
7250.0,Ford,Focus,2012,247000.0,Diesel,Saloon,1.6,95.0
42995.0,Volkswagen,Tiguan Allspace,2019,100001.0,Diesel,SUV,2.0,150.0
25900.0,Hyundai,Kona,2020,34499.0,Diesel,MPV,1.6,116.0
20495.0,Volkswagen,Golf,2017,76001.0,Petrol,Hatchback,1.2,110.0
19495.0,Volkswagen,Polo,2019,44001.0,Petrol,Hatchback,1.0,95.0
14350.0,Volkswagen,Polo,2016,116677.15,Petrol,Hatchback,1.0,60.0
23995.0,Volkswagen,Golf,2019,42501.0,Petrol,Hatchback,1.0,115.0
14950.0,Volkswagen,Passat,2016,217260.9,Diesel,Saloon,1.6,120.0
34995.0,Volkswagen,Passat,2020,60001.0,Diesel,Saloon,2.0,150.0
47990.0,Audi,A6,2019,62000.0,Diesel,Saloon,2.0,204.0
8950.0,Audi,A4,2013,263693.5777,Diesel,Estate,2.0,120.0
6950.0,Hyundai,ix35,2012,289443.0177,Diesel,SUV,1.7,115.0
9950.0,BMW,5-Series,2012,220246.2257,Diesel,Saloon,2.0,184.0
19950.0,Skoda,Octavia,2019,111647.9625,Diesel,Saloon,1.6,115.0
24900.0,Skoda,Octavia,2019,49437.31546,Diesel,Saloon,1.6,115.0
17350.0,Hyundai,Tucson,2016,196138.3125,Diesel,SUV,1.7,115.0
25950.0,Audi,A4,2018,162543.34,Diesel,Saloon,2.0,150.0
16500.0,Nissan,X-Trail,2016,188273.4679,Diesel,SUV,1.6,130.0
4950.0,Renault,Grand Scenic,2011,204147.9977,Diesel,MPV,1.5,110.0
8950.0,Hyundai,ix35,2012,194730.14,Diesel,SUV,1.7,115.0
7850.0,Mitsubishi,Lancer,2013,231744.96,Diesel,Saloon,1.8,150.0
29995.0,Volkswagen,Passat,2019,90001.0,Diesel,Saloon,1.6,120.0
13950.0,Skoda,Fabia,2018,102595.425,Petrol,Hatchback,1.0,110.0
25495.0,Volkswagen,Golf,2019,64501.0,Diesel,Hatchback,1.6,115.0
22950.0,Renault,Grand Scenic,2018,137839.971,Diesel,MPV,1.5,110.0
23995.0,Volkswagen,Golf,2018,46001.0,Petrol,Hatchback,1.0,110.0
18450.0,Ford,Focus,2018,61154.92,Diesel,Hatchback,1.5,95.0
42995.0,Volkswagen,Tiguan,2020,19001.0,Petrol,SUV,1.5,150.0
19450.0,SEAT,Ateca,2017,130758.875,Diesel,SUV,1.6,115.0
26450.0,Volkswagen,Golf,2021,21565.156,Diesel,Estate,1.6,115.0
13950.0,Nissan,Qashqai,2014,202776.84,Diesel,Hatchback,1.5,110.0
33950.0,Nissan,Qashqai,2022,7748.9721,Petrol,MPV,1.3,140.0
43995.0,Volkswagen,Tiguan,2020,48001.0,Diesel,SUV,2.0,150.0
23950.0,KIA,Sportage,2019,130356.54,Diesel,SUV,1.6,115.0
11550.0,Honda,Civic,2014,163000.0,Diesel,Hatchback,1.6,120.0
13950.0,Ford,Focus,2017,180246.08,Diesel,Hatchback,1.5,95.0
16950.0,Mazda,3,2019,139207.91,Diesel,Hatchback,1.5,105.0
23950.0,Mercedes,E-Class,2016,136793.9,Diesel,Saloon,2.1,136.0
35168.0,Renault,Captur,2022,0.0,Petrol,Crossover,1.0,90.0
25750.0,BMW,5-Series,2017,183062.425,Diesel,Saloon,2.0,190.0
8250.0,Volkswagen,Passat,2013,347617.44,Diesel,Saloon,1.6,105.0
47450.0,Mercedes,CLA-Class,2020,46000.0,Hybrid,Coupe,1.3,218.0
23495.0,Nissan,Qashqai,2018,94951.06,Diesel,Hatchback,1.5,110.0
44440.0,Mercedes,CLA-Class,2020,29000.0,Diesel,Saloon,1.5,116.0
33895.0,Mercedes,E-Class,2018,135000.0,Diesel,Saloon,2.0,194.0
27999.0,Volkswagen,T-Roc,2020,61154.92,Petrol,SUV,1.5,150.0
9250.0,SEAT,MII,2016,125000.0,Petrol,Hatchback,1.0,75.0
22750.0,Jeep,Compass,2018,77500.0,Petrol,SUV,2.4,170.0
43400.0,Volkswagen,Tiguan,2021,28269.0,Diesel,SUV,2.0,150.0
12995.0,Volkswagen,Caddy,2014,64373.6,Diesel,MPV,1.6,75.0
5995.0,Alfa Romeo,Giulietta,2011,199558.16,Diesel,Hatchback,1.6,105.0
4795.0,Hyundai,ix20,2011,220000.0,Diesel,MPV,1.4,90.0
4495.0,Peugeot,308,2011,186683.44,Petrol,Hatchback,1.4,95.0
3250.0,Renault,Grand Megane,2013,355000.0,Diesel,Estate,1.5,90.0
9995.0,Nissan,Micra,2016,89000.0,Petrol,Hatchback,1.2,80.0
18995.0,Mercedes,SLK-Class,2013,144000.0,Diesel,Cabriolet,2.1,204.0
9995.0,Nissan,Micra,2016,89000.0,Petrol,Hatchback,1.0,80.0
12995.0,BMW,3-Series,2013,214042.22,Diesel,Estate,2.0,143.0
9995.0,Mazda,CX-5,2013,202000.0,Diesel,SUV,2.2,150.0
6995.0,Honda,Civic,2012,207000.0,Diesel,Hatchback,2.2,150.0
10995.0,Toyota,Yaris,2016,129000.0,Petrol,Hatchback,1.0,68.0
9995.0,Opel,Corsa,2016,79000.0,Petrol,Hatchback,1.2,70.0
12900.0,Citroen,C4 Picasso,2015,112911.0,Diesel,Hatchback,1.6,115.0
13995.0,Ford,Kuga,2014,112653.8,Diesel,SUV,2.0,140.0
14995.0,Ford,Focus,2017,68000.0,Diesel,Saloon,1.5,95.0
9995.0,SEAT,Altea,2015,118000.0,Diesel,MPV,1.6,105.0
6995.0,Nissan,Qashqai+2,2012,229000.0,Diesel,MPV,1.5,110.0
4995.0,Citroen,C4 Picasso,2011,210000.0,Diesel,MPV,1.6,110.0
11995.0,Toyota,Auris,2013,139000.0,Diesel,Hatchback,1.4,90.0
11995.0,Nissan,Qashqai+2,2013,173808.72,Diesel,MPV,1.5,110.0
7995.0,BMW,5-Series,2011,321000.0,Diesel,Saloon,2.0,184.0
14995.0,Ford,Kuga,2016,208000.0,Diesel,SUV,2.0,120.0
9995.0,Volkswagen,Scirocco,2011,156105.98,Diesel,Hatchback,2.0,140.0
23700.0,BMW,5-Series,2015,157715.32,Diesel,Saloon,2.0,190.0
28700.0,Mercedes,CLA-Class,2017,1.0,Diesel,Saloon,2.1,136.0
12999.0,Audi,A5,2011,167000.0,Diesel,Cabriolet,2.0,170.0
7995.0,SEAT,Ibiza,2015,192000.0,Diesel,MPV,1.2,75.0
9995.0,Volvo,V40,2013,160000.0,Diesel,Hatchback,1.6,115.0
7950.0,Ford,Grand C-MAX,2012,194730.14,Diesel,MPV,1.6,95.0
19495.0,Nissan,Micra,2020,6900.0,Petrol,Hatchback,1.0,100.0
25400.0,Mercedes,200,2017,98000.0,Diesel,Saloon,2.1,136.0
17950.0,Audi,A6,2016,220479.58,Diesel,Saloon,2.0,190.0
22700.0,Mercedes,C-Class,2015,233354.3,Diesel,Estate,2.1,170.0
6250.0,Volkswagen,Passat,2011,257.4944,Diesel,Saloon,2.0,140.0
5950.0,Hyundai,ix20,2012,146000.0,Diesel,MPV,1.4,90.0
36950.0,Mercedes,GLC-Class,2017,90001.0,Diesel,Estate,2.1,204.0
27950.0,Honda,HR-V,2019,33000.0,Petrol,SUV,1.5,130.0
19995.0,Toyota,Prius,2017,103056.0,Hybrid,Hatchback,1.8,122.0
7250.0,Dacia,Logan,2016,236.0,Diesel,Estate,1.5,90.0
5990.0,Hyundai,i30,2011,321868.0,Diesel,Hatchback,1.6,90.0
7950.0,Honda,Jazz,2013,96560.4,Petrol,Hatchback,1.2,90.0
6750.0,Opel,Corsa,2012,87000.0,Petrol,Hatchback,1.0,65.0
33950.0,Volkswagen,T-Roc,2022,1000.0,Petrol,SUV,1.0,110.0
16945.0,Renault,Clio,2021,56180.0,Petrol,Hatchback,1.0,100.0
12994.0,Volkswagen,Golf,2014,185074.1,Diesel,Hatchback,1.6,105.0
8250.0,Nissan,Qashqai+2,2011,152195.2838,Diesel,MPV,1.5,110.0
15750.0,Volkswagen,Passat,2016,156000.0,Diesel,Saloon,2.0,150.0
9999.0,Ford,Focus,2017,204000.0,Diesel,Estate,1.5,95.0
37900.0,Volkswagen,Tiguan,2018,89100.0,Diesel,SUV,2.0,150.0
26494.0,SEAT,Ateca,2019,69534.0,Petrol,SUV,1.0,115.0
25500.0,Skoda,Superb,2017,104000.0,Diesel,Estate,2.0,150.0
9950.0,Renault,Fluence,2015,118900.0,Diesel,Saloon,1.5,95.0
8950.0,Renault,Clio,2013,99000.0,Petrol,Hatchback,1.1,75.0
12950.0,Volkswagen,Polo,2014,67400.0,Petrol,Hatchback,1.2,90.0
24995.0,Honda,HR-V,2018,43006.0,Diesel,SUV,1.6,120.0
5750.0,Ford,Fiesta,2011,219050.0,Diesel,Hatchback,1.4,70.0
8500.0,Volkswagen,Golf,2013,289000.0,Diesel,Hatchback,1.6,105.0
10995.0,Nissan,Qashqai,2015,236452.2795,Diesel,Hatchback,1.5,110.0
14250.0,Volkswagen,Golf,2014,95000.0,Petrol,Estate,1.2,110.0
18900.0,Skoda,Octavia,2018,117000.0,Diesel,Saloon,1.6,90.0
16500.0,Volkswagen,Polo,2019,49000.0,Petrol,Hatchback,1.0,65.0
8650.0,Volkswagen,Golf,2013,220479.58,Diesel,Hatchback,1.6,105.0
13950.0,Nissan,Qashqai,2014,115000.0,Petrol,Hatchback,1.2,115.0
5200.0,Nissan,Qashqai,2011,214525.022,Diesel,Hatchback,1.5,110.0
8950.0,Dacia,Duster,2015,159862.0,Diesel,SUV,1.5,110.0
11450.0,KIA,Sportage,2014,207604.86,Diesel,SUV,1.7,115.0
9500.0,Toyota,Vitz,2016,102997.76,Petrol,Hatchback,1.0,68.0
19500.0,Audi,A3,2016,185074.1,Diesel,Saloon,2.0,150.0
5995.0,Ford,Focus,2011,249700.3664,Diesel,Saloon,1.6,95.0
29777.0,KIA,Sportage,2019,9275.0,Diesel,SUV,1.6,115.0
20995.0,Volkswagen,Scirocco,2016,59128.0,Diesel,Hatchback,2.0,150.0
7950.0,Renault,Megane,2013,217260.9,Diesel,Hatchback,1.5,110.0
27750.0,Volkswagen,Tiguan,2018,156303.9288,Diesel,SUV,2.0,150.0
9999.0,Ford,Focus,2017,204000.0,Diesel,Estate,1.5,95.0
16250.0,Nissan,Qashqai,2018,138074.9346,Diesel,Hatchback,1.5,110.0
45900.0,Audi,A6,2019,66563.0,Diesel,Saloon,2.0,204.0
17650.0,SEAT,Ateca,2018,205995.52,Diesel,SUV,1.6,115.0
23995.0,Hyundai,Kona,2021,47217.0,Petrol,MPV,1.0,120.0
32000.0,Audi,A6,2017,45501.0,Diesel,Saloon,2.0,190.0
29499.0,Audi,A6,2018,186856.0,Diesel,Estate,2.0,190.0
11900.0,Skoda,Octavia,2015,131066.2589,Diesel,Saloon,1.6,105.0
8250.0,Mazda,3,2013,169688.8096,Diesel,Saloon,1.6,115.0
35500.0,Volkswagen,Passat,2020,60717.0,Diesel,Saloon,2.0,150.0
18450.0,Dacia,Duster,2019,57500.0,Petrol,SUV,1.6,115.0
17900.0,BMW,3-Series,2015,101367.4986,Diesel,Saloon,2.0,116.0
7995.0,BMW,1-Series,2012,203581.51,Diesel,Coupe,2.0,143.0
31900.0,Volkswagen,Golf,2021,35000.0,Petrol,Estate,1.5,130.0
25588.0,Renault,Clio,2022,0.0,Petrol,Hatchback,1.0,72.0
8950.0,Opel,Mokka,2014,117000.0,Diesel,SUV,1.7,130.0
7250.0,Peugeot,508,2014,181232.6054,Diesel,Estate,1.6,115.0
21000.0,Mercedes,C-Class,2015,127300.0,Diesel,Saloon,2.1,170.0
44750.0,BMW,5-Series,2019,56005.032,Diesel,Saloon,2.0,190.0
31950.0,BMW,5-Series,2018,120004.0,Diesel,Saloon,2.0,190.0
19250.0,Ford,Mondeo,2017,157000.0,Diesel,Hatchback,2.0,150.0
12945.0,Fiat,500,2017,72000.0,Petrol,Hatchback,1.2,69.0
28950.0,Audi,A5,2017,179602.344,Diesel,Hatchback,2.0,190.0
37950.0,BMW,5-Series,2019,84862.0,Diesel,Saloon,2.0,190.0
41750.0,Audi,Q5,2018,136000.0,Diesel,SUV,2.0,190.0
16950.0,Nissan,Qashqai,2016,122473.9927,Diesel,Hatchback,1.5,110.0
22000.0,BMW,5-Series,2016,193120.8,Diesel,Saloon,2.0,190.0
44000.0,BMW,5-Series,2019,47000.0,Diesel,Saloon,2.0,190.0
43500.0,BMW,5-Series,2019,70810.96,Diesel,Saloon,2.0,190.0
15995.0,Ford,Kuga,2014,87461.19164,Diesel,SUV,2.0,140.0
25950.0,Opel,Grandland X,2020,14878.0,Petrol,MPV,1.2,130.0
4850.0,Mazda,5,2011,205000.0,Diesel,MPV,1.6,115.0
15495.0,Renault,Captur,2017,116402.0,Diesel,Hatchback,1.5,90.0
6999.0,Volvo,V40,2013,267150.44,Diesel,Hatchback,1.6,115.0
20000.0,SEAT,Ateca,2017,136000.0,Diesel,SUV,1.6,115.0
19900.0,Audi,A6,2015,196267.0,Diesel,Saloon,2.0,150.0
19995.0,Toyota,Prius,2017,108669.0,Hybrid,Hatchback,1.8,122.0
17950.0,Dacia,Sandero,2021,21000.0,Petrol,Hatchback,0.9,90.0
12450.0,Nissan,Juke,2015,105157.0,Diesel,SUV,1.5,110.0
13999.0,Skoda,Octavia,2017,184495.0,Diesel,Saloon,1.6,110.0
10500.0,Ford,Fiesta,2016,185074.1,Petrol,Hatchback,1.0,65.0
21950.0,Audi,A3,2017,137560.0,Diesel,Hatchback,1.6,110.0
6700.0,Suzuki,Swift,2011,136793.9,Petrol,Hatchback,1.2,94.0
14499.0,Toyota,Prius,2013,107825.78,Hybrid,MPV,1.8,136.0
11999.0,Volkswagen,Polo,2014,72420.3,Petrol,Hatchback,1.2,60.0
21995.0,Volkswagen,Golf,2018,58685.0,Petrol,Hatchback,1.0,110.0
32900.0,KIA,Sportage,2020,25522.0,Diesel,SUV,1.6,115.0
10500.0,Dacia,Duster,2016,123000.0,Diesel,SUV,1.5,110.0
7000.0,Suzuki,Swift,2015,119500.0,Petrol,Hatchback,1.2,94.0
12490.0,Mazda,2,2016,114224.5158,Petrol,MPV,1.3,63.0
9995.0,Ford,S-MAX,2013,214759.9856,Diesel,MPV,2.0,140.0
10749.0,Renault,Captur,2014,97449.0,Petrol,Hatchback,1.0,90.0
29995.0,Mitsubishi,Outlander,2018,118800.0,Diesel,SUV,2.3,150.0
8995.0,SEAT,Ibiza,2014,147411.0,Diesel,MPV,1.2,75.0
32450.0,Skoda,Karoq,2018,43000.0,Diesel,Estate,2.0,150.0
21950.0,Mercedes,GLA-Class,2015,99000.0,Diesel,SUV,2.1,136.0
19995.0,Toyota,Camry,2016,116924.0,Hybrid,Saloon,2.5,152.0
16950.0,SEAT,Leon,2016,167371.36,Diesel,Hatchback,2.0,184.0
12995.0,Fiat,500,2017,58512.0,Petrol,Hatchback,1.2,69.0
35168.0,Renault,Captur,2022,0.0,Petrol,Crossover,1.0,90.0
35950.0,BMW,X2,2019,25700.0,Diesel,SUV,2.0,150.0
16950.0,Nissan,Micra,2019,41000.0,Petrol,Hatchback,1.0,100.0
21950.0,Hyundai,Tucson,2016,108000.0,Diesel,SUV,1.7,115.0
35995.0,BMW,X2,2018,93027.0,Diesel,SUV,2.0,150.0
44950.0,Mercedes,GLC-Class,2018,88513.7,Diesel,SUV,2.1,170.0
26950.0,Jaguar,XE,2017,63890.798,Diesel,Saloon,2.0,180.0
9995.0,Volkswagen,Golf,2013,209336.5098,Diesel,Estate,1.6,105.0
5495.0,Opel,Zafira,2012,118000.0,Diesel,MPV,1.7,110.0
13490.0,Ford,C-MAX,2015,29935.0,Diesel,MPV,1.5,95.0
29995.0,Volkswagen,T-CROSS,2020,18100.0,Petrol,SUV,1.0,115.0
4550.0,Volkswagen,Golf,2011,302555.92,Diesel,Hatchback,1.6,105.0
19995.0,Volkswagen,Passat,2018,211895.3604,Diesel,Saloon,2.0,150.0
35168.0,Renault,Captur,2022,0.0,Petrol,Crossover,1.0,90.0
24950.0,Nissan,Qashqai,2019,63651.0,Diesel,MPV,1.5,110.0
14950.0,Opel,Astra,2017,26461.0,Petrol,Hatchback,1.4,100.0
23950.0,Nissan,Qashqai,2018,57948.0,Diesel,MPV,1.5,110.0
14950.0,Toyota,Yaris,2019,145464.0,Petrol,Hatchback,1.0,72.0
17950.0,Toyota,Yaris,2019,21464.0,Petrol,Hatchback,1.0,72.0
19950.0,Toyota,Auris,2017,47565.0,Hybrid,MPV,1.8,136.0
22950.0,Toyota,Prius,2018,97327.0,Hybrid,Hatchback,1.8,136.0
13950.0,Toyota,Auris,2015,191909.0,Diesel,Hatchback,1.4,90.0
11950.0,Skoda,Fabia,2017,38122.0,Petrol,Hatchback,1.0,60.0
9450.0,Toyota,Yaris,2014,136116.0,Petrol,Hatchback,1.0,69.0
13450.0,Toyota,Auris,2015,133829.0,Petrol,Hatchback,1.3,99.0
15449.0,Honda,Civic,2016,151560.0,Diesel,Estate,1.6,120.0
13495.0,Nissan,Note,2016,63855.0,Petrol,MPV,1.2,98.0
10950.0,Toyota,Corolla,2014,215904.0,Diesel,Saloon,1.4,90.0
19450.0,Toyota,Corolla,2018,89091.0,Petrol,Saloon,1.3,99.0
29950.0,Nissan,X-Trail,2018,70133.0,Diesel,Estate,1.6,130.0
25450.0,Toyota,RAV4,2018,108507.0,Diesel,SUV,2.0,143.0
5000.0,Toyota,Yaris,2011,126000.0,Petrol,Hatchback,1.0,69.0
17250.0,Audi,A6,2015,220000.0,Diesel,Saloon,2.0,190.0
16900.0,Volkswagen,Passat,2016,152536.0,Diesel,Saloon,1.6,120.0
11850.0,Toyota,Aqua,2017,122309.84,Hybrid,Hatchback,1.5,112.0
17500.0,Audi,A4,2016,202000.0,Diesel,Saloon,2.0,150.0
8950.0,Toyota,Aqua,2013,113000.0,Hybrid,Hatchback,1.5,112.0
20445.0,Renault,Clio,2022,4917.0,Petrol,Hatchback,1.0,90.0
19995.0,Toyota,Prius,2017,90327.0,Hybrid,Hatchback,1.8,122.0
3450.0,Renault,Fluence,2012,274000.0,Diesel,Saloon,1.5,90.0
28000.0,Volkswagen,Passat,2018,50130.941,Diesel,Saloon,2.0,150.0
14995.0,BMW,5-Series,2014,191450.0,Diesel,Saloon,2.0,143.0
7995.0,Peugeot,2008,2014,135221.0,Diesel,Hatchback,1.4,68.0
11950.0,Citroen,C4,2016,186522.0,Diesel,Hatchback,1.6,92.0
32950.0,Volkswagen,Golf,2020,27387.0,Petrol,Hatchback,1.5,150.0
